age,sex,s,v,rs,rv,dead,vrs,sv,n
0,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
1,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
2,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
3,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
4,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
5,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
6,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
7,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
8,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
9,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
10,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
11,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
12,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
13,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
14,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
15,male,0.0170292422207808,0.047871801175887,0.0,0.0,0,0,0.0008726156200125,0.9342263409833196
16,male,0.0276680352574638,0.0694849182164558,0.0059428570999999,0.0,0,0,0.0021344334910519,0.8947697559350283
17,male,0.0448032681438732,0.0852788658917517,0.0118857141999999,0.0,0,0,0.004414508461965,0.8536176433024099
18,male,0.066056188166035,0.1069876998424309,0.0178285713,0.0,0,0,0.0086362311335181,0.8004913095580158
19,male,0.0948368423093999,0.1347778650587288,0.0237714284,0.0,0,0,0.0169651790616564,0.7296486851702148
20,male,0.1060851947710117,0.1455978858416101,0.0297142855,0.0,0,0,0.0212437775358066,0.6973588563515716
21,male,0.1193807405974833,0.1494753094320297,0.0542171425999999,0.0,0,0,0.0252803415976772,0.6516464657728097
22,male,0.1242450825199168,0.1490414015971013,0.0787199996999999,0.0,0,0,0.0264436054801551,0.6215499107028268
23,male,0.1303969928155617,0.1425053545084094,0.1032228568,0.0,0,0,0.0265243770116552,0.5973504188643735
24,male,0.1321726941260785,0.1310729355524956,0.1277257139,0.0,0,0,0.0243168888056365,0.5847117676157894
25,male,0.1340128878849275,0.1192206295585588,0.1522285709999999,0.0,0,0,0.0220458763355918,0.5724920352209217
26,male,0.1390914294885575,0.1087447641038346,0.1648457139,0.0,0,0,0.0206777202953904,0.5666403722122175
27,male,0.1435017785134969,0.1025362469544978,0.1774628567999999,0.0,0,0,0.0200488775308592,0.556450240201146
28,male,0.1451624696405786,0.0974356762167283,0.1900799997,0.0,0,0,0.0191590118876266,0.5481628425550664
29,male,0.1466951662847025,0.0930511186340618,0.2026971426,0.0,0,0,0.0184000566221568,0.5391565158590788
30,male,0.1430326508190671,0.0899885634322191,0.2153142854999999,0.0,0,0,0.0171660225087292,0.5344984777399844
31,male,0.1386982566733062,0.0908704332993441,0.2188647616999999,0.0,0,0,0.0167220591590826,0.5348444891682671
32,male,0.1367174238464958,0.08838506786626,0.2224152379,0.0,0,0,0.0159211531470445,0.5365611172401996
33,male,0.1346794003342905,0.0863067191397936,0.2259657141,0.0,0,0,0.0152183893634626,0.5378297770624532
34,male,0.1313731238679366,0.0847738184958827,0.2295161902999999,0.0,0,0,0.0144753364323994,0.5398615309037812
35,male,0.1280988857724607,0.0834061021101361,0.2330666665,0.0,0,0,0.0137913754909666,0.5416369701264365
36,male,0.122707654827196,0.081376218375252,0.2425599997999999,0.0,0,0,0.0127501516049354,0.5406059753926165
37,male,0.1173878810764475,0.0800532004940476,0.2520533331,0.0,0,0,0.0118851490248115,0.5386204363046933
38,male,0.1160093393382049,0.0782151012294079,0.2615466664,0.0,0,0,0.0114227355235483,0.5328061575088388
39,male,0.1146569331257932,0.0762682105557661,0.2710399997,0.0,0,0,0.0109566211267127,0.5270782354917277
40,male,0.1133300592960043,0.0742120912197913,0.280533333,0.0,0,0,0.0104872430876357,0.5214372733965685
41,male,0.1136468059787755,0.0708452943205539,0.2822399997,0.0,0,0,0.0099953016723321,0.5232725983283384
42,male,0.1137990633132769,0.0686366885665285,0.2839466664,0.0,0,0,0.0096680625647789,0.5239495191554155
43,male,0.1139512677533854,0.0664226433753991,0.2856533331,0.0,0,0,0.0093410891510664,0.5246316666201489
44,male,0.1141034180601835,0.0642031576684479,0.2873599998,0.0,0,0,0.0090143825099123,0.5253190419614562
45,male,0.1142699199449835,0.0618754538104298,0.2890666665,0.0,0,0,0.0086735367696414,0.526114422974945
46,male,0.1135538124817347,0.0586109291221972,0.2907733332,0.0,0,0,0.0081192687947433,0.5289426564013247
47,male,0.1126945385481516,0.0563884184712196,0.2924799998999999,0.0,0,0,0.0077194918649376,0.530717551215691
48,male,0.1118465157586624,0.054104757511983,0.2941866666,0.0,0,0,0.0073197245991004,0.5325423355302539
49,male,0.1110095454667328,0.0517598117920376,0.2958933332999999,0.0,0,0,0.0069201014496818,0.5344172079915477
50,male,0.1101834320519943,0.0493534502921984,0.2976,0.0,0,0,0.0065207534358666,0.5363423642199407
51,male,0.11041481199469,0.0459591393443052,0.3025066666999999,0.0,0,0,0.0060587005229131,0.5350606814380916
52,male,0.1105166485512273,0.0435372425632743,0.3074133334,0.0,0,0,0.0057265869329883,0.5328061885525099
53,male,0.1106145949416295,0.041136909693074,0.3123200001,0.0,0,0,0.0053987590035823,0.5305297362617141
54,male,0.1107086718062994,0.0387581618170546,0.3172266668,0.0,0,0,0.0050751956513446,0.5282313039253013
55,male,0.1108695662563535,0.0358601450204979,0.3221333334999999,0.0,0,0,0.0046852093217537,0.5264517459013948
56,male,0.1094746781393115,0.0315007611471825,0.3270400001999999,0.0,0,0,0.004033416851729,0.527951143661777
57,male,0.1078556105253983,0.0289877154021953,0.3319466668999999,0.0,0,0,0.0036374845150933,0.5275725226573129
58,male,0.1062174101954349,0.0267696302607853,0.3368533335999999,0.0,0,0,0.0032920364926968,0.526867589451083
59,male,0.1045620517646296,0.0248488117880137,0.3417600003,0.0,0,0,0.0029947667194783,0.5258343694278784
60,male,0.1028914402880702,0.0232274986405738,0.346666667,0.0,0,0,0.0027434365387444,0.5244709575326115
61,male,0.0975965134267456,0.0233966162962231,0.3493333335999999,0.0,0,0,0.0026054592653597,0.5270680774116716
62,male,0.0926864393766797,0.0222139657112972,0.3520000002,0.0,0,0,0.0023323627238771,0.530767231988146
63,male,0.0879781981315402,0.021200325008407,0.3546666668,0.0,0,0,0.0020987044012413,0.5340561056588113
64,male,0.083467481988603,0.0203598763740801,0.3573333333999999,0.0,0,0,0.0019003021109248,0.536939006126392
65,male,0.0791597785853184,0.0195815522413559,0.36,0.0,0,0,0.0017231908881877,0.5395354782851378
66,male,0.0744613938851615,0.0183686611541355,0.3626666666,0.0,0,0,0.0015102318160891,0.5429930465446138
67,male,0.0699891098096272,0.0175258864692476,0.3653333331999999,0.0,0,0,0.0013462507094037,0.5458054198117215
68,male,0.0657682427593039,0.0166271469745902,0.3679999998,0.0,0,0,0.0011932831975325,0.5484113272685733
69,male,0.0617868376139226,0.0156728882291274,0.3706666664,0.0,0,0,0.0010508837215116,0.5508227240354383
70,male,0.0580332368088857,0.0146635654584105,0.373333333,0.0,0,0,0.0009185970557894,0.5530512676769141
71,male,0.0529489755952803,0.0131325197837822,0.3815466664,0.0,0,0,0.0007451492968254,0.5516266889241119
72,male,0.0482583678378975,0.012114614464265,0.3897599998,0.0,0,0,0.0006226078545556,0.5492444100432818
73,male,0.0439631596592677,0.0110815180746957,0.3979733331999999,0.0,0,0,0.0005158388196638,0.5464661502463728
74,male,0.0400334815203387,0.0100349749546108,0.4061866666,0.0,0,0,0.0004230978526135,0.5433217790724368
75,male,0.036452467601264,0.0086793610826611,0.4144,0.0,0,0,0.0003314530731177,0.5401367182429571
76,male,0.0331916243162018,0.0065530062210845,0.4226133333999999,0.0,0,0,0.0002265608267954,0.5374154752359181
77,male,0.030182733513081,0.0053665748677183,0.4308266668,0.0,0,0,0.0001679776032028,0.5334560472159977
78,male,0.0274332234910521,0.0043599732089793,0.4390400002,0.0,0,0,0.0001235514809621,0.5290432516190062
79,male,0.024922689350949,0.0035357730172958,0.4472533335999999,0.0,0,0,9.071068764513124e-05,0.52419749334411
80,male,0.0226320207265264,0.002896161774483,0.455466667,0.0,0,0,6.726774143633026e-05,0.5189378827575541
81,male,0.0219353317370243,0.0033817379200316,0.455466667,0.0,0,0,7.611227599525513e-05,0.5191401510669488
82,male,0.0212796705006904,0.0029490478748145,0.455466667,0.0,0,0,6.431722777095966e-05,0.520240297396724
83,male,0.0206409143001847,0.0026227363459626,0.455466667,0.0,0,0,5.542821097155014e-05,0.521214254142881
84,male,0.0200187343716345,0.0024030369675011,0.455466667,0.0,0,0,4.921159157182796e-05,0.5220623500692925
85,male,0.0194148418268309,0.0021874341263515,0.455466667,0.0,0,0,4.340828970214324e-05,0.5228876487571155
86,male,0.0188322437516513,0.0017929415850218,0.455466667,0.0,0,0,3.447740451099264e-05,0.5238736702588158
87,male,0.0182638583990869,0.0015552863808601,0.455466667,0.0,0,0,2.8980743668151237e-05,0.5246852074763848
88,male,0.0177119455518551,0.0013376007453034,0.455466667,0.0,0,0,2.415218302764382e-05,0.5254596345198137
89,male,0.0171760586723861,0.0011399311618139,0.455466667,0.0,0,0,1.9945239127460806e-05,0.5261973979266724
90,male,0.0166557617739993,0.0009623216212175,0.455466667,0.0,0,0,1.6315921141592797e-05,0.5268989336836416
91,male,0.0161506292575152,0.0008048137341519,0.455466667,0.0,0,0,1.3222618432311991e-05,0.5275646673899006
92,male,0.0156602457449996,0.0006674468392439,0.455466667,0.0,0,0,1.0625992372863749e-05,0.5281950144233836
93,male,0.0151842059110923,0.0005502581071367,0.455466667,0.0,0,0,8.488872320040384e-06,0.5287903801094509
94,male,0.0147221143123485,0.0004532826404875,0.455466667,0.0,0,0,6.776155616642518e-06,0.5293511598915472
95,male,0.0142735852149884,0.0003765535700543,0.455466667,0.0,0,0,5.454711504632346e-06,0.5298777395034525
96,male,0.0138382424214279,0.0003201021469904,0.455466667,0.0,0,0,4.493288830830414e-06,0.5303704951427508
97,male,0.0134157190959367,0.0002839578314627,0.455466667,0.0,0,0,3.862427428263613e-06,0.5308297936451722
98,male,0.0130056575897456,0.0002681483777103,0.455466667,0.0,0,0,3.534373057724789e-06,0.5312559926594862
99,male,0.0126077092659041,0.0002726999156569,0.455466667,0.0,0,0,3.482995795725487e-06,0.5316494408226432
100,male,0.0122220562516026,0.0002554662669618,0.455466667,0.0,0,0,3.16178431709002e-06,0.5320526486971184
101,male,0.0118486624335459,0.0001878256027339,0.455466667,0.0,0,0,2.252600638011975e-06,0.5324945923630822
102,male,0.0114861649110014,0.0001526471766981,0.455466667,0.0,0,0,1.773980821186586e-06,0.5328927469314793
103,male,0.0111345428670868,0.0001253863726741,0.455466667,0.0,0,0,1.412021194022867e-06,0.5332719917390449
104,male,0.0107934804163131,0.0001060526202553,0.455466667,0.0,0,0,1.157292163316786e-06,0.5336326426712683
105,male,0.0104626702981586,9.46548032388464e-05,0.455466667,0.0,0,0,1.000909931792976e-06,0.5339750069886707
106,male,0.0101413722263112,0.0001342831890641,0.455466667,0.0,0,0,1.375956552693966e-06,0.5342563016280719
107,male,0.0098302672519244,0.0001312181636833,0.455466667,0.0,0,0,1.3028900349176527e-06,0.5345705446943572
108,male,0.0095285739834811,0.0001323179135448,0.455466667,0.0,0,0,1.2731019496496655e-06,0.5348711680010243
109,male,0.0092360145113194,0.0001375862564227,0.455466667,0.0,0,0,1.2827745226392654e-06,0.535158449457735
