0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.184917355981200029e-03,3.184917355981200029e-03,3.184917355981200029e-03,3.184917355981200029e-03,3.184917355981200029e-03,3.184917355981200029e-03,3.184917355981200029e-03
1.202908469418734457e-311,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.202910018531923053e-311,1.000000000000000000e+00,1.000000000000000000e+00,1.202908469418734457e-311,1.000000000000000000e+00,1.202910018531923053e-311,1.000000000000000000e+00,1.202908469418734457e-311,4.469979769129399719e-03,4.469979769129399719e-03,4.469979769129399719e-03,4.469979769129399719e-03,4.469979769129399719e-03,4.469979769129399719e-03,4.469979769129399719e-03
1.800809379143135144e-305,1.202910018531923053e-311,1.202908469418734457e-311,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.202910018531923053e-311,1.202908469418734457e-311,1.800809379143135144e-305,1.000000000000000000e+00,1.000000000000000000e+00,1.202908469418734457e-311,1.202908469418734457e-311,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04
1.000000000000000000e+00,0.000000000000000000e+00,1.800795208455239789e-305,1.202910018531923053e-311,1.202909246919960004e-311,6.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.800795208455239789e-305,1.000000000000000000e+00,1.202909246919960004e-311,1.000000000000000000e+00,1.800795208455239789e-305,1.800795208455239789e-305,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04,1.599872006826000119e-04
1.100000000000000089e+00,1.179999999999999938e+00,1.260000000000000009e+00,1.340000000000000080e+00,1.419999999999999929e+00,9.000000000000000000e+00,1.000000000000000000e+00,1.179999999999999938e+00,1.260000000000000009e+00,1.100000000000000089e+00,1.419999999999999929e+00,1.000000000000000000e+00,1.260000000000000009e+00,1.100000000000000089e+00,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04,1.899819511430000094e-04
1.600000000000000089e+00,1.699999999999999956e+00,1.800000000000000044e+00,1.899999999999999911e+00,2.000000000000000000e+00,1.000000000000000000e+01,1.500000000000000000e+00,1.699999999999999956e+00,1.800000000000000044e+00,1.600000000000000089e+00,2.000000000000000000e+00,1.500000000000000000e+00,1.800000000000000044e+00,1.600000000000000089e+00,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.300000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05
0.000000000000000000e+00,1.452018615333665885e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000000e+01,1.934066281661350750e-02,2.323229784533865638e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.934066281661350750e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05
0.000000000000000000e+00,2.937849979090614294e-01,0.000000000000000000e+00,2.327495192832550464e-01,2.999615225103729466e-01,1.600000000000000000e+01,5.838864786637825571e-02,4.524288967799546257e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.999615225103729466e-01,5.838864786637825571e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.700000000000000000e+01,1.260000000000000009e+00,1.479999999999999982e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.260000000000000009e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05
0.000000000000000000e+00,5.703698285205743151e-02,0.000000000000000000e+00,2.378025111495595811e-01,4.586906588977068822e-02,1.800000000000000000e+01,1.515125669091031135e-01,8.099251564992154817e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.586906588977068822e-02,1.515125669091031135e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05,5.999820003599332097e-05
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.900000000000000000e+01,1.419999999999999929e+00,1.360000000000000098e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.419999999999999929e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05,8.999595012149086415e-05
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+01,1.500000000000000000e+00,1.300000000000000044e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.500000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04
1.438901144186754966e-01,3.030244032324064252e-01,8.425120406398850514e-02,2.452608109387277857e-01,2.250038438840827326e-01,2.100000000000000000e+01,2.081828825080119794e-01,3.757502600081839561e-01,8.425120406398850514e-02,1.438901144186754966e-01,2.250038438840827326e-01,2.081828825080119794e-01,8.425120406398850514e-02,8.425120406398850514e-02,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.200000000000000000e+01,1.699999999999999956e+00,1.179999999999999938e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.699999999999999956e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.300000000000000000e+01,1.800000000000000044e+00,1.120000000000000107e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.800000000000000044e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04
1.239462169089296378e-01,5.869080860931030069e-02,7.379745000114321107e-02,2.713091925643770219e-01,1.895961621355463922e-01,2.400000000000000000e+01,1.949170376883223865e-01,6.221225712586891943e-02,7.379745000114321107e-02,1.239462169089296378e-01,1.895961621355463922e-01,1.949170376883223865e-01,7.379745000114321107e-02,7.379745000114321107e-02,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.600000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.700000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04
1.244949493722119493e-02,2.459333063542637754e-01,9.644204304067850730e-02,5.856821541611226950e-02,1.691628975530789780e-01,2.800000000000000000e+01,0.000000000000000000e+00,2.459333063542637754e-01,9.644204304067850730e-02,1.244949493722119493e-02,1.691628975530789780e-01,0.000000000000000000e+00,9.644204304067850730e-02,1.244949493722119493e-02,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04,1.099939502217999962e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.900000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04,1.399902004572000128e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.002578299709000127e-04,3.002578299709000127e-04,3.002578299709000127e-04,3.002578299709000127e-04,3.002578299709000127e-04,3.002578299709000127e-04,3.002578299709000127e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.100000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.702999583914999819e-04,4.702999583914999819e-04,4.702999583914999819e-04,4.702999583914999819e-04,4.702999583914999819e-04,4.702999583914999819e-04,4.702999583914999819e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.200000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.006386545463000178e-04,3.006386545463000178e-04,3.006386545463000178e-04,3.006386545463000178e-04,3.006386545463000178e-04,3.006386545463000178e-04,3.006386545463000178e-04
1.434303995130077058e-01,4.939046909688645653e-02,1.258301955081722046e-01,2.900659436276221137e-01,3.344151803185053673e-01,3.300000000000000000e+01,0.000000000000000000e+00,4.939046909688645653e-02,1.258301955081722046e-01,1.434303995130077058e-01,3.344151803185053673e-01,0.000000000000000000e+00,1.258301955081722046e-01,1.258301955081722046e-01,4.708946606360999917e-04,4.708946606360999917e-04,4.708946606360999917e-04,4.708946606360999917e-04,4.708946606360999917e-04,4.708946606360999917e-04,4.708946606360999917e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.400000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.013088576468000101e-04,3.013088576468000101e-04,3.013088576468000101e-04,3.013088576468000101e-04,3.013088576468000101e-04,3.013088576468000101e-04,3.013088576468000101e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.600000000000000089e+00,1.540000000000000036e+00,1.479999999999999982e+00,3.500000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+00,1.479999999999999982e+00,2.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+00,4.719730965302000006e-04,4.719730965302000006e-04,4.719730965302000006e-04,4.719730965302000006e-04,4.719730965302000006e-04,4.719730965302000006e-04,4.719730965302000006e-04
