0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.184917355981200029e-03,3.184917355981200029e-03,3.184917355981200029e-03,3.184917355981200029e-03,3.184917355981200029e-03,3.184917355981200029e-03,3.184917355981200029e-03
1.360000000000000098e+00,1.300000000000000044e+00,1.239999999999999991e+00,1.179999999999999938e+00,1.120000000000000107e+00,3.600000000000000000e+01,2.839999999999999858e+00,1.300000000000000044e+00,1.239999999999999991e+00,1.360000000000000098e+00,1.120000000000000107e+00,2.839999999999999858e+00,1.239999999999999991e+00,1.239999999999999991e+00,3.024696455771000046e-04,3.024696455771000046e-04,3.024696455771000046e-04,3.024696455771000046e-04,3.024696455771000046e-04,3.024696455771000046e-04,3.024696455771000046e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.700000000000000000e+01,2.120000000000000107e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.120000000000000107e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.739829939912000210e-04,4.739829939912000210e-04,4.739829939912000210e-04,4.739829939912000210e-04,4.739829939912000210e-04,4.739829939912000210e-04,4.739829939912000210e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.800000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.046970032764000254e-04,3.046970032764000254e-04,3.046970032764000254e-04,3.046970032764000254e-04,3.046970032764000254e-04,3.046970032764000254e-04,3.046970032764000254e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.900000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.779989043044999752e-04,4.779989043044999752e-04,4.779989043044999752e-04,4.779989043044999752e-04,4.779989043044999752e-04,4.779989043044999752e-04,4.779989043044999752e-04
1.433960207555388944e-01,1.757504190410520695e-01,1.306973495094529425e-01,1.865580651176060867e-01,2.046871510244557824e-01,4.000000000000000000e+01,0.000000000000000000e+00,1.757504190410520695e-01,1.306973495094529425e-01,1.433960207555388944e-01,2.046871510244557824e-01,0.000000000000000000e+00,1.306973495094529425e-01,1.306973495094529425e-01,3.872857169990999741e-04,3.872857169990999741e-04,3.872857169990999741e-04,3.872857169990999741e-04,3.872857169990999741e-04,3.872857169990999741e-04,3.872857169990999741e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.100000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.843129931091000186e-04,6.843129931091000186e-04,6.843129931091000186e-04,6.843129931091000186e-04,6.843129931091000186e-04,6.843129931091000186e-04,6.843129931091000186e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.200000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.884619695319000148e-04,3.884619695319000148e-04,3.884619695319000148e-04,3.884619695319000148e-04,3.884619695319000148e-04,3.884619695319000148e-04,3.884619695319000148e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.300000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.871469086983000071e-04,6.871469086983000071e-04,6.871469086983000071e-04,6.871469086983000071e-04,6.871469086983000071e-04,6.871469086983000071e-04,6.871469086983000071e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.400000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.885537010782999924e-04,3.885537010782999924e-04,3.885537010782999924e-04,3.885537010782999924e-04,3.885537010782999924e-04,3.885537010782999924e-04,3.885537010782999924e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.500000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.879679532575999667e-04,6.879679532575999667e-04,6.879679532575999667e-04,6.879679532575999667e-04,6.879679532575999667e-04,6.879679532575999667e-04,6.879679532575999667e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.600000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.882073361610999924e-04,3.882073361610999924e-04,3.882073361610999924e-04,3.882073361610999924e-04,3.882073361610999924e-04,3.882073361610999924e-04,3.882073361610999924e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.700000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.880250355552000466e-04,6.880250355552000466e-04,6.880250355552000466e-04,6.880250355552000466e-04,6.880250355552000466e-04,6.880250355552000466e-04,6.880250355552000466e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.800000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.869957682939000206e-04,3.869957682939000206e-04,3.869957682939000206e-04,3.869957682939000206e-04,3.869957682939000206e-04,3.869957682939000206e-04,3.869957682939000206e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.900000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.864683752686999863e-04,6.864683752686999863e-04,6.864683752686999863e-04,6.864683752686999863e-04,6.864683752686999863e-04,6.864683752686999863e-04,6.864683752686999863e-04
2.261973534086789486e-02,1.111300807068529850e-01,6.105323835581338149e-02,5.835195721852080852e-02,2.354712677728728887e-01,5.000000000000000000e+01,0.000000000000000000e+00,1.111300807068529850e-01,6.105323835581338149e-02,2.261973534086789486e-02,2.354712677728728887e-01,0.000000000000000000e+00,6.105323835581338149e-02,2.261973534086789486e-02,3.755914380786999868e-04,3.755914380786999868e-04,3.755914380786999868e-04,3.755914380786999868e-04,3.755914380786999868e-04,3.755914380786999868e-04,3.755914380786999868e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.100000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.461838926450999618e-04,7.461838926450999618e-04,7.461838926450999618e-04,7.461838926450999618e-04,7.461838926450999618e-04,7.461838926450999618e-04,7.461838926450999618e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.200000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.745016378817000004e-04,3.745016378817000004e-04,3.745016378817000004e-04,3.745016378817000004e-04,3.745016378817000004e-04,3.745016378817000004e-04,3.745016378817000004e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.300000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.451414411243000111e-04,7.451414411243000111e-04,7.451414411243000111e-04,7.451414411243000111e-04,7.451414411243000111e-04,7.451414411243000111e-04,7.451414411243000111e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.400000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.739097690561999764e-04,3.739097690561999764e-04,3.739097690561999764e-04,3.739097690561999764e-04,3.739097690561999764e-04,3.739097690561999764e-04,3.739097690561999764e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.500000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.446632776802000232e-04,7.446632776802000232e-04,7.446632776802000232e-04,7.446632776802000232e-04,7.446632776802000232e-04,7.446632776802000232e-04,7.446632776802000232e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.600000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.734239684823000048e-04,3.734239684823000048e-04,3.734239684823000048e-04,3.734239684823000048e-04,3.734239684823000048e-04,3.734239684823000048e-04,3.734239684823000048e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.700000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.439876837004999596e-04,7.439876837004999596e-04,7.439876837004999596e-04,7.439876837004999596e-04,7.439876837004999596e-04,7.439876837004999596e-04,7.439876837004999596e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.800000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.730500344186000105e-04,3.730500344186000105e-04,3.730500344186000105e-04,3.730500344186000105e-04,3.730500344186000105e-04,3.730500344186000105e-04,3.730500344186000105e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.900000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.434124459228999950e-04,7.434124459228999950e-04,7.434124459228999950e-04,7.434124459228999950e-04,7.434124459228999950e-04,7.434124459228999950e-04,7.434124459228999950e-04
1.320747937231518399e-01,1.386663221525390455e-01,6.972650263729004982e-02,2.833981361920946407e-01,2.617484656178371838e-02,6.000000000000000000e+01,0.000000000000000000e+00,1.386663221525390455e-01,6.972650263729004982e-02,1.320747937231518399e-01,2.617484656178371838e-02,0.000000000000000000e+00,6.972650263729004982e-02,6.972650263729004982e-02,3.928962411093000063e-04,3.928962411093000063e-04,3.928962411093000063e-04,3.928962411093000063e-04,3.928962411093000063e-04,3.928962411093000063e-04,3.928962411093000063e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.100000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.441462793093000181e-04,8.441462793093000181e-04,8.441462793093000181e-04,8.441462793093000181e-04,8.441462793093000181e-04,8.441462793093000181e-04,8.441462793093000181e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.200000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.932427221085999934e-04,3.932427221085999934e-04,3.932427221085999934e-04,3.932427221085999934e-04,3.932427221085999934e-04,3.932427221085999934e-04,3.932427221085999934e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.300000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.437651357951000009e-04,8.437651357951000009e-04,8.437651357951000009e-04,8.437651357951000009e-04,8.437651357951000009e-04,8.437651357951000009e-04,8.437651357951000009e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.400000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.930652078251999798e-04,3.930652078251999798e-04,3.930652078251999798e-04,3.930652078251999798e-04,3.930652078251999798e-04,3.930652078251999798e-04,3.930652078251999798e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.500000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.430784260135000107e-04,8.430784260135000107e-04,8.430784260135000107e-04,8.430784260135000107e-04,8.430784260135000107e-04,8.430784260135000107e-04,8.430784260135000107e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.600000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.929472292145000183e-04,3.929472292145000183e-04,3.929472292145000183e-04,3.929472292145000183e-04,3.929472292145000183e-04,3.929472292145000183e-04,3.929472292145000183e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.700000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.424767850221000481e-04,8.424767850221000481e-04,8.424767850221000481e-04,8.424767850221000481e-04,8.424767850221000481e-04,8.424767850221000481e-04,8.424767850221000481e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.800000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.928666320367000110e-04,3.928666320367000110e-04,3.928666320367000110e-04,3.928666320367000110e-04,3.928666320367000110e-04,3.928666320367000110e-04,3.928666320367000110e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.900000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.418415854502000030e-04,8.418415854502000030e-04,8.418415854502000030e-04,8.418415854502000030e-04,8.418415854502000030e-04,8.418415854502000030e-04,8.418415854502000030e-04
1.347934047139331959e-01,1.563624013615622088e-01,1.317034244330411163e-01,2.455631556973619511e-01,2.192897076337814444e-01,7.000000000000000000e+01,0.000000000000000000e+00,1.563624013615622088e-01,1.317034244330411163e-01,1.347934047139331959e-01,2.192897076337814444e-01,0.000000000000000000e+00,1.317034244330411163e-01,1.317034244330411163e-01,6.244375373512999969e-04,6.244375373512999969e-04,6.244375373512999969e-04,6.244375373512999969e-04,6.244375373512999969e-04,6.244375373512999969e-04,6.244375373512999969e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.100000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.033736626801900040e-03,1.033736626801900040e-03,1.033736626801900040e-03,1.033736626801900040e-03,1.033736626801900040e-03,1.033736626801900040e-03,1.033736626801900040e-03
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.200000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.243434514057999690e-04,6.243434514057999690e-04,6.243434514057999690e-04,6.243434514057999690e-04,6.243434514057999690e-04,6.243434514057999690e-04,6.243434514057999690e-04
