year,age,sex,smoking,vaping
2030,58,male,0.0560048149204303,0.0365392062253241
2030,59,male,0.0549473431773014,0.0318142871652876
2030,60,male,0.0539086981516286,0.028455112786054
2030,61,male,0.0509844660510424,0.0335428205171349
2030,62,male,0.0482107734057148,0.0316701003470656
2030,63,male,0.0455807296557774,0.0305406072815784
2030,64,male,0.0430876675377284,0.0301543413206733
2030,65,male,0.0407251463065283,0.0305976889637328
2030,66,male,0.0381510340949774,0.0312606827841099
2030,67,male,0.0357335629218904,0.0311932291674269
2030,68,male,0.0334639472661633,0.0307182159531962
2030,69,male,0.0313338018513136,0.029835643141418
2030,70,male,0.0293351353125311,0.0285455107320921
2030,71,male,0.0266440499689326,0.0242131384389345
2030,72,male,0.0241936806111884,0.0225711273244096
2030,73,male,0.0219635789666101,0.0207531768572851
2030,74,male,0.0199348419802416,0.0187592870375611
2030,75,male,0.0180900298125935,0.0161245797933703
2030,76,male,0.0164056553214566,0.0121295373456141
2030,77,male,0.0148757380478273,0.0099004517946144
2030,78,male,0.0134865376841857,0.0080187871082849
2030,79,male,0.0122254605590982,0.0064845432866257
2030,80,male,0.0110809776548056,0.0052977203296367
2030,81,male,0.0107413272244763,0.0061840317440929
2030,82,male,0.010411978033657,0.005388628361407
2030,83,male,0.0100926242786442,0.0047889347658726
2030,84,male,0.0097829688334953,0.0043849509574898
2030,85,male,0.0094827230281569,0.0039892109847112
2030,86,male,0.0091916064307451,0.0032679965298495
2030,87,male,0.008909346634002,0.0028332966896429
2030,88,male,0.0086356790459443,0.0024354846865304
2030,89,male,0.0083703466847124,0.0020745605205123
2030,90,male,0.0081130999776186,0.0017505241915883
2030,91,male,0.0078636965643869,0.0014633756997586
2030,92,male,0.0076219011045722,0.0012131150450232
2030,93,male,0.0073874850891372,0.0009997422273819
2030,94,male,0.0071602266561638,0.000823257246835
2030,95,male,0.0069399104106659,0.0006836601033822
2030,96,male,0.0067263272484726,0.0005809507970237
2030,97,male,0.0065192741841397,0.0005151293277595
2030,98,male,0.0063185541828496,0.0004861956955895
2030,99,male,0.0061239759962515,0.0004941499005137
2030,100,male,0.0059353540021962,0.0004626837974796
2030,101,male,0.0057525080483105,0.0003400485930252
2030,102,male,0.005575263299361,0.0002762583842662
2030,103,male,0.0054034500883492,0.0002268414508756
2030,104,male,0.0052369037712816,0.0001917977928535
2030,105,male,0.0050754645855556,0.0001711274101999
2030,106,male,0.0049189775119004,0.0002426932745556
2030,107,male,0.004767292139812,0.0002370792498229
2030,108,male,0.0046202625364203,0.0002389934040506
2030,109,male,0.0044777471187237,0.0002484357372388
2031,0,male,0.0,0.0
2031,1,male,0.0,0.0
2031,2,male,0.0,0.0
2031,3,male,0.0,0.0
2031,4,male,0.0,0.0
2031,5,male,0.0,0.0
2031,6,male,0.0,0.0
2031,7,male,0.0,0.0
2031,8,male,0.0,0.0
2031,9,male,0.0,0.0
2031,10,male,0.0,0.0
2031,11,male,0.0,0.0
2031,12,male,0.0,0.0
2031,13,male,0.0,0.0
2031,14,male,0.0,0.0
2031,15,male,0.008109305867204,0.1898554613792282
2031,16,male,0.0135902079468603,0.2277277086529473
2031,17,male,0.0226907881450367,0.2576514595852686
2031,18,male,0.0349398813724092,0.3024901334898401
2031,19,male,0.0534397932371282,0.3653747784324663
2031,20,male,0.0614219659839251,0.3893472818953338
2031,21,male,0.0705076058990692,0.3989593108257613
2031,22,male,0.0737117228563664,0.3942108652237488
2031,23,male,0.077049376399993,0.3751019450892963
2031,24,male,0.0768173413015644,0.3416325504224037
2031,25,male,0.0765859469954579,0.3055848525983982
2031,26,male,0.0785827612798069,0.2700631798025425
2031,27,male,0.0806270924084929,0.2500285758279983
2031,28,male,0.0810449610652419,0.2329111808316084
2031,29,male,0.0814648035226281,0.2187109948133729
2031,30,male,0.0788144964087599,0.2074280177732916
2031,31,male,0.07624325519755,0.2132529147586314
2031,32,male,0.0747532118770288,0.2053092936885262
2031,33,male,0.0732899785114885,0.1990353506034091
2031,34,male,0.0711369527345769,0.1944310855032799
2031,35,male,0.0690424637590431,0.1906717059893249
2031,36,male,0.0656597964968337,0.1848265164939283
2031,37,male,0.0624317454815637,0.1805889761444473
2031,38,male,0.0614754608733947,0.1760788379129263
2031,39,male,0.060532878237098,0.1712961017993653
2031,40,male,0.0596038300673208,0.1662407678037643
2031,41,male,0.0595133224732891,0.1581968429834808
2031,42,male,0.0594229436294033,0.1530738504444843
2031,43,male,0.0593326933788729,0.14791702863379
2031,44,male,0.0592425715650174,0.142726377551398
2031,45,male,0.059152578031267,0.137672060058311
2031,46,male,0.0584973904141274,0.1306958635209935
2031,47,male,0.0578490136013572,0.1254570273127925
2031,48,male,0.0572073866399394,0.1197477602912668
2031,49,male,0.0565724489038754,0.1135680624564164
2031,50,male,0.0559441400976291,0.1069179338082412
2031,51,male,0.0558259727862259,0.0955821390759891
2031,52,male,0.0557080403436907,0.0887322890685494
2031,53,male,0.0555903423653728,0.0817825783814775
2031,54,male,0.0554728784470559,0.0747330070147734
2031,55,male,0.0553556481849576,0.0654381667722409
2031,56,male,0.0543097286864011,0.0510033756236174
2031,57,male,0.0532824566747394,0.0431905844813157
2031,58,male,0.0522735415248517,0.0368261157044384
2031,59,male,0.051282695562,0.0319099692929856
2031,60,male,0.0503096340953008,0.0284421452469572
2031,61,male,0.0475708138531794,0.0339534203837671
2031,62,male,0.0449740321832755,0.0320581484413501
2031,63,male,0.0425126756063165,0.0309491525507387
2031,64,male,0.0401803576971468,0.0306264327119331
2031,65,male,0.0379709204389427,0.0311951610632004
2031,66,male,0.0355644403152145,0.0320453816817364
2031,67,male,0.0333051954583453,0.0320652329766698
2031,68,male,0.0311848293357318,0.0316475143109973
2031,69,male,0.0291953787987373,0.030792225684719
2031,70,male,0.0273292659521895,0.0294993670978349
2031,71,male,0.0248174861760009,0.0249612472793735
2031,72,male,0.0225312116649899,0.0232869087749649
2031,73,male,0.0204511398074601,0.0214218303117941
2031,74,male,0.0185594531482902,0.0193660118898611
2031,75,male,0.016839735371603,0.0166441006682786
2031,76,male,0.0152699661977321,0.0125202228714665
2031,77,male,0.0138444674462073,0.0102192576445085
2031,78,male,0.012550347396224,0.0082769217276173
2031,79,male,0.0113758005738695,0.0066932151207928
2031,80,male,0.010310028123549,0.0054681378240351
2031,81,male,0.0099937697731765,0.0063830859953464
2031,82,male,0.0096871176382672,0.0055620548074251
2031,83,male,0.0093897856745402,0.0049430466739219
2031,84,male,0.0091014960079735,0.004526061594837
2031,85,male,0.0088219787225832,0.0041175949179529
2031,86,male,0.0085509716523987,0.0033731796164874
2031,87,male,0.0082882201776387,0.0029244954146869
2031,88,male,0.0080334770250845,0.002513885345561
2031,89,male,0.0077865020726424,0.0021413494091096
2031,90,male,0.0075470621580779,0.0018068876053328
2031,91,male,0.0073149308919027,0.0015104999342305
2031,92,male,0.0070898884743837,0.0012521863958027
2031,93,male,0.0068717215166471,0.0010319469900495
2031,94,male,0.0066602228658379,0.0008497817169709
2031,95,male,0.0064551914342959,0.0007056905765668
2031,96,male,0.0062564320327057,0.0005996735688372
2031,97,male,0.0060637552071727,0.0005317306937822
2031,98,male,0.005876977080176,0.0005018619514018
2031,99,male,0.0056959191953465,0.0005100673416959
2031,100,male,0.0055204083660146,0.0004775847323235
2031,101,male,0.0053502765274736,0.0003510000072654
2031,102,male,0.0051853605928978,0.0002851554068256
2031,103,male,0.0050255023128579,0.0002341469793982
2031,104,male,0.0048705481383727,0.0001979747249832
2031,105,male,0.0047203490874352,0.0001766386435806
2031,106,male,0.0045747606149498,0.0002505093180197
2031,107,male,0.004433642486019,0.0002447144911555
2031,108,male,0.0042968586525148,0.0002466902915606
2031,109,male,0.0041642771328703,0.0002564367192348
2032,0,male,0.0,0.0
2032,1,male,0.0,0.0
2032,2,male,0.0,0.0
2032,3,male,0.0,0.0
2032,4,male,0.0,0.0
2032,5,male,0.0,0.0
2032,6,male,0.0,0.0
2032,7,male,0.0,0.0
2032,8,male,0.0,0.0
2032,9,male,0.0,0.0
2032,10,male,0.0,0.0
2032,11,male,0.0,0.0
2032,12,male,0.0,0.0
2032,13,male,0.0,0.0
2032,14,male,0.0,0.0
2032,15,male,0.0075435307434169,0.2001078436773279
2032,16,male,0.0126469134734047,0.23891388155806
2032,17,male,0.0211293543099784,0.2695754423527125
2032,18,male,0.0325636291465136,0.3156170319233527
2032,19,male,0.049870384154493,0.3802096439418113
2032,20,male,0.0573517064834707,0.4047208994074179
2032,21,male,0.0658775259614668,0.4143917661689985
2032,22,male,0.0688868293551467,0.4092222442265529
2032,23,male,0.0720229996197381,0.3892123335800815
2032,24,male,0.0718049238661807,0.3543620342295839
2032,25,male,0.0715874574778981,0.3167791122138713
2032,26,male,0.0734643151648725,0.2795694240532151
2032,27,male,0.075386384162675,0.2585960457712667
2032,28,male,0.0757793303917495,0.240689131882776
2032,29,male,0.0761741560843924,0.2258486823877431
2032,30,male,0.0736821633543169,0.214074697286168
2032,31,male,0.0712654058033282,0.2203035163676115
2032,32,male,0.0698652882731632,0.2120362904196226
2032,33,male,0.0684906496166653,0.2055224440484269
2032,34,male,0.0664685003448427,0.2007619772540243
2032,35,male,0.0645019198371744,0.1968913990728962
2032,36,male,0.0613270574641107,0.1908632673715384
2032,37,male,0.0582987271218558,0.186489854575111
2032,38,male,0.0574018732218553,0.1818327151155991
2032,39,male,0.0565179882587282,0.1768918489930027
2032,40,male,0.0556469100354519,0.1716672562073219
2032,41,male,0.0555620559640145,0.1633405095495585
2032,42,male,0.0554773236823937,0.1580440110788513
2032,43,male,0.0553927130389562,0.1527115597656309
2032,44,male,0.0553082238821854,0.1473431556098973
2032,45,male,0.0552238560606837,0.1421317447549681
2032,46,male,0.0546096581069468,0.1349501745887644
2032,47,male,0.0540019007888996,0.1295363681900934
2032,48,male,0.0534005252191521,0.1236216874277941
2032,49,male,0.0528054728561444,0.1172061323018666
2032,50,male,0.0522166855066783,0.1102897028123108
2032,51,male,0.0521059569096484,0.098421701077686
2032,52,male,0.051995450237711,0.0912860631477205
2032,53,male,0.0518851651006676,0.0840408209975502
2032,54,male,0.0517751011087745,0.076685974627175
2032,55,male,0.0516652578727419,0.0669653926697515
2032,56,male,0.0506853253009334,0.0518613961901166
2032,57,male,0.0497230045480295,0.0437030208059718
2032,58,male,0.0487780157946133,0.0370734099036497
2032,59,male,0.0478500822774371,0.0319725634831503
2032,60,male,0.0469389303116445,0.0284004815444738
2032,61,male,0.0443750346341247,0.0343263119168416
2032,62,male,0.041945020428659,0.0324105900927166
2032,63,male,0.039642555666208,0.0313230483258674
2032,64,male,0.037461536848905,0.031063686616294
2032,65,male,0.0353960887630017,0.0317562040588767
2032,66,male,0.0331471709357393,0.0327912737977783
2032,67,male,0.0310365423974036,0.0328977026456741
2032,68,male,0.029056268172811,0.0325372373778057
2032,69,male,0.0271987978955579,0.0317098779941731
2032,70,male,0.0254569562289439,0.0304156244947762
2032,71,male,0.023113167731079,0.0256780193222594
2032,72,male,0.0209805231183751,0.0239733107882318
2032,73,male,0.0190408214706636,0.022063374736889
2032,74,male,0.0172772853364259,0.0199482111682307
2032,75,male,0.0156744757189906,0.0171425586823496
2032,76,male,0.0142117597373856,0.0128950651708682
2032,77,male,0.0128837553623594,0.0105251325787082
2032,78,male,0.0116783749830299,0.0085245837856103
2032,79,male,0.0105845585342635,0.0068934187915743
2032,80,male,0.0095921964728971,0.0056316375966005
2032,81,male,0.0092977506223934,0.0065740640395691
2032,82,male,0.0090122609524114,0.0057284440534656
2032,83,male,0.0087354600174816,0.0050909046717973
2032,84,male,0.0084670880573061,0.0046614458945642
2032,85,male,0.0082068927942605,0.0042407692359228
2032,86,male,0.007954629235092,0.003474094851
2032,87,male,0.0077100594768019,0.0030119939234836
2032,88,male,0.0074729525166944,0.0025891052592464
2032,89,male,0.0072430840665682,0.0022054288582883
2032,90,male,0.0070202363710238,0.0018609647206093
2032,91,male,0.006804198029852,0.0015557128462094
2032,92,male,0.0065947638244666,0.0012896732350886
2032,93,male,0.0063917345483412,0.0010628458872469
2032,94,male,0.0061949168414046,0.0008752308026843
2032,95,male,0.0060041230283465,0.0007268279814009
2032,96,male,0.0058191709607849,0.0006176374233965
2032,97,male,0.005639883863241,0.0005476591286713
2032,98,male,0.0054660901828669,0.0005168930972251
2032,99,male,0.0052976234428693,0.0005253393290581
2032,100,male,0.0051343220995711,0.0004918813407477
2032,101,male,0.0049760294030506,0.0003615072729319
2032,102,male,0.004822593261297,0.0002936915992863
2032,103,male,0.0046738661078208,0.0002411562228928
2032,104,male,0.0045297047726568,0.0002039011437512
2032,105,male,0.0043899703566945,0.0001819263618616
2032,106,male,0.0042545281092737,0.0002580083718711
2032,107,male,0.0041232473089816,0.0002520400755366
2032,108,male,0.0039960011475846,0.0002540750219797
2032,109,male,0.0038726666170338,0.0002641132112002
2033,0,male,0.0,0.0
2033,1,male,0.0,0.0
2033,2,male,0.0,0.0
2033,3,male,0.0,0.0
2033,4,male,0.0,0.0
2033,5,male,0.0,0.0
2033,6,male,0.0,0.0
2033,7,male,0.0,0.0
2033,8,male,0.0,0.0
2033,9,male,0.0,0.0
2033,10,male,0.0,0.0
2033,11,male,0.0,0.0
2033,12,male,0.0,0.0
2033,13,male,0.0,0.0
2033,14,male,0.0,0.0
2033,15,male,0.0070169497253047,0.2101002428934761
2033,16,male,0.0117683118067285,0.2497967120342103
2033,17,male,0.0196732053692239,0.2811618234540498
2033,18,male,0.0303439038462074,0.3283542487885226
2033,19,male,0.046527667934946,0.3945816276278921
2033,20,male,0.0535357866511966,0.4196045896173627
2033,21,male,0.0615313656374376,0.4293246524840794
2033,22,male,0.0643558131071563,0.4237418162280423
2033,23,male,0.067300612383274,0.4028560808492512
2033,24,male,0.0670958015237205,0.3666674463477061
2033,25,male,0.0668915692486153,0.3275955157625635
2033,26,male,0.0686544157538332,0.2887446937082939
2033,27,male,0.0704602118696016,0.2668588811437243
2033,28,male,0.0708294477673884,0.2481848569564427
2033,29,male,0.0712004703786487,0.2327226211464491
2033,30,male,0.0688590608729232,0.2204721737137436
2033,31,male,0.0665891278481936,0.2270962547271696
2033,32,male,0.0652744258271187,0.2185154956852875
2033,33,male,0.0639839013169425,0.2117695808388171
2033,34,male,0.062085942820738,0.2068585101877584
2033,35,male,0.0602406602468087,0.202881178968459
2033,36,male,0.0572627035704093,0.1966770941140659
2033,37,male,0.0544234347563796,0.1921729005030424
2033,38,male,0.0535828052583345,0.1873741972588762
2033,39,male,0.0527544357907575,0.1822809843815676
2033,40,male,0.0519381698032221,0.1768932618711164
2033,41,male,0.0518586605034384,0.168293549082512
2033,42,male,0.0517792662724329,0.1628297709356677
2033,43,male,0.0516999869640157,0.1573279649706269
2033,44,male,0.0516208224321197,0.1517881311873897
2033,45,male,0.0515417725308017,0.1464256619972597
2033,46,male,0.0509663174194406,0.1390469603957744
2033,47,male,0.050396945777351,0.1334645320407366
2033,48,male,0.0498336008845129,0.1273514685224608
2033,49,male,0.0492762263802009,0.1207077698409469
2033,50,male,0.0487247662647092,0.1135334359961948
2033,51,male,0.0486210626250761,0.101148138672698
2033,52,male,0.0485175684464699,0.0937354493701304
2033,53,male,0.0484142833537005,0.086203582338655
2033,54,male,0.0483112069720467,0.0785525375782717
2033,55,male,0.0482083389272549,0.0684183591645881
2033,56,male,0.0472907039309332,0.0526640802673868
2033,57,male,0.0463896845836895,0.0441702354619136
2033,58,male,0.0455050122018633,0.0372835968905691
2033,59,male,0.0446364212250331,0.0320041645533535
2033,60,male,0.0437836492284329,0.0283319384502666
2033,61,male,0.0413846173195623,0.0346638824540298
2033,62,male,0.0391116586300227,0.0327296795668539
2033,63,male,0.0369587241661478,0.0316644882876334
2033,64,male,0.0349199929892644,0.0314683086163685
2033,65,male,0.0329898706110257,0.0322831242996136
2033,66,male,0.0308889380966303,0.0335008160133236
2033,67,male,0.0289178006392889,0.0336931411050493
2033,68,male,0.0270689353510745,0.0333898906895103
2033,69,male,0.0253351936358521,0.0325910647667066
2033,70,male,0.0237097904698823,0.0312966633366381
2033,71,male,0.0215233085635023,0.0263654385194204
2033,72,male,0.0195344263301098,0.0246321933943625
2033,73,male,0.0177259992654463,0.02267952642181
2033,74,male,0.0160822437910747,0.0205074376017628
2033,75,male,0.0145886521042842,0.0176212873381915
2033,76,male,0.0132259018900312,0.0132550672881805
2033,77,male,0.0119888996936852,0.0108188952613987
2033,78,male,0.0108663187461753,0.0087624363065305
2033,79,male,0.0098478030043093,0.0070856904235759
2033,80,male,0.0089238929172179,0.005788657612535
2033,81,male,0.0086497824119168,0.0067574771863701
2033,82,male,0.0083840203876079,0.0058882416289654
2033,83,male,0.0081263568890346,0.0052329046983787
2033,84,male,0.0078765491835387,0.0047914663946102
2033,85,male,0.007634361568261,0.0043590637625516
2033,86,male,0.0073995651815016,0.0035710124337169
2033,87,male,0.0071719378182155,0.0030960264789879
2033,88,male,0.006951263749612,0.0026613458025209
2033,89,male,0.0067373335468259,0.0022669704043159
2033,90,male,0.0065299439086191,0.001912900284373
2033,91,male,0.0063288974930734,0.001599135442692
2033,92,male,0.0061340027532257,0.0013256758792731
2033,93,male,0.0059450737765999,0.0010925215941161
2033,94,male,0.0057619301285828,0.0008996725872212
2033,95,male,0.00558439669959,0.0007471288585882
2033,96,male,0.0054123035559682,0.0006348904082173
2033,97,male,0.005245485794574,0.0005629572361084
2033,98,male,0.0050837834009721,0.0005313293422614
2033,99,male,0.0049270411111922,0.0005400067266765
2033,100,male,0.0047751082769827,0.0005056118830274
2033,101,male,0.0046278387344995,0.0003715985093424
2033,102,male,0.0044850906763671,0.0003018898060227
2033,103,male,0.0043467265270469,0.0002478879393458
2033,104,male,0.004212612821452,0.0002095929093118
2033,105,male,0.0040826200867408,0.0001870047159207
2033,106,male,0.0039566227272269,0.0002652105049163
2033,107,male,0.0038344989123415,0.0002590756075373
2033,108,male,0.0037161304675828,0.0002611673581643
2033,109,male,0.0036014027683889,0.0002714857567973
2034,0,male,0.0,0.0
2034,1,male,0.0,0.0
2034,2,male,0.0,0.0
2034,3,male,0.0,0.0
2034,4,male,0.0,0.0
2034,5,male,0.0,0.0
2034,6,male,0.0,0.0
2034,7,male,0.0,0.0
2034,8,male,0.0,0.0
2034,9,male,0.0,0.0
2034,10,male,0.0,0.0
2034,11,male,0.0,0.0
2034,12,male,0.0,0.0
2034,13,male,0.0,0.0
2034,14,male,0.0,0.0
2034,15,male,0.0065268852930748,0.2198478347167465
2034,16,male,0.0109500710978033,0.2603939067350396
2034,17,male,0.0183155306044749,0.2924303093173948
2034,18,male,0.0282710661995762,0.3407245305128257
2034,19,male,0.0433987734442808,0.4085177487512481
2034,20,male,0.0499603042866945,0.4340269504798869
2034,21,male,0.0574543003109224,0.4437871305309447
2034,22,male,0.0601035857778561,0.4377982889044217
2034,23,male,0.0628668848531957,0.4160604256003177
2034,24,male,0.0626746601426554,0.3785735406186327
2034,25,male,0.0624829839989799,0.338056119395747
2034,26,male,0.0641376334526155,0.2976083083616392
2034,27,male,0.0658330237622996,0.2748348640237009
2034,28,male,0.066179737964066,0.2554148301002694
2034,29,male,0.0665281481192833,0.2393482065913448
2034,30,male,0.0643297449019901,0.226634993496927
2034,31,male,0.0621991467517093,0.2336461817878687
2034,32,male,0.0609654572360336,0.2247613735275894
2034,33,male,0.0597546781932066,0.2177907676843794
2034,34,male,0.0579744012564284,0.2127343642582386
2034,35,male,0.0562439915165618,0.2086544661302553
2034,36,male,0.0534523697891321,0.2022810092119214
2034,37,male,0.0507918506613068,0.197650829210738
2034,38,male,0.0500043485794962,0.1927156822317192
2034,39,male,0.0492284230876742,0.187475568274865
2034,40,male,0.0484639235286296,0.1819304873401755
2034,41,male,0.0483894613020974,0.1730670888317056
2034,42,male,0.0483151076736628,0.1674418938263467
2034,43,male,0.0482408625027839,0.161776641785653
2034,44,male,0.0481667256490449,0.1560713327096246
2034,45,male,0.0480926969721576,0.1505634879353674
2034,46,male,0.0475538194698835,0.1429954159802552
2034,47,male,0.0470206818167899,0.1372503433448923
2034,48,male,0.0464932295307231,0.1309455176439656
2034,49,male,0.0459714084975894,0.1240809388774751
2034,50,male,0.0454551649723764,0.1166566070454209
2034,51,male,0.0453580883991095,0.1037680551400126
2034,52,male,0.0452612093174641,0.0960865410463324
2034,53,male,0.0451645273676197,0.0882764358218393
2034,54,male,0.0450680421902326,0.0803377394665331
2034,55,male,0.0449717534264351,0.0698014009142105
2034,56,male,0.0441128707712241,0.0534146579477424
2034,57,male,0.0432696481065377,0.0445948681208406
2034,58,male,0.0424418280814276,0.0374588426812002
2034,59,male,0.0416291565016188,0.0320065816288214
2034,60,male,0.0408313823334604,0.028238084963704
2034,61,male,0.0385875857436516,0.0349681937466091
2034,62,male,0.0364624046331663,0.0330173636914853
2034,63,male,0.0344500722465156,0.0319753669413583
2034,64,male,0.0325450477528106,0.0318422034962281
2034,65,male,0.030742013504272,0.032777913593168
2034,66,male,0.0287799734130026,0.0341761301386979
2034,67,male,0.0269396756736691,0.034453709934384
2034,68,male,0.0252139983744511,0.0342076380756698
2034,69,male,0.0235961823656903,0.0334379145625551
2034,70,male,0.0220798196704857,0.0321445393950401
2034,71,male,0.0200405657423161,0.0270252182502686
2034,72,male,0.0181861512262115,0.0252651629515978
2034,73,male,0.0165004420367997,0.023271767587349
2034,74,male,0.0149686022696789,0.0210450321575224
2034,75,male,0.0135770096340773,0.0180814382746101
2034,76,male,0.0123075783476097,0.0136010954720357
2034,77,male,0.0111554948291441,0.0111012527069035
2034,78,male,0.0101101512406027,0.0089910518910388
2034,79,male,0.0091618556750519,0.0072704930244415
2034,80,male,0.0083017608427819,0.0059395761071115
2034,81,male,0.0080466048870214,0.0069337670126791
2034,82,male,0.0077992295150345,0.006041832301817
2034,83,male,0.0075594012052767,0.0053693886941889
2034,84,male,0.0073268932186322,0.0049164361897948
2034,85,male,0.0071014854152095,0.004472763340205
2034,86,male,0.0068829640752306,0.0036641657149015
2034,87,male,0.0066711217239804,0.0031767953952468
2034,88,male,0.0064657569607735,0.0027307808866968
2034,89,male,0.0062666742918972,0.0023261221892517
2034,90,male,0.0060736839674837,0.0019628193029113
2034,91,male,0.0058866018222616,0.0016408722276757
2034,92,male,0.0057052491201347,0.0013602809635449
2034,93,male,0.0055294524025347,0.0011210455105188
2034,94,male,0.0053590433404912,0.0009231658685975
2034,95,male,0.0051938585903601,0.000766642037781
2034,96,male,0.0050337396531528,0.0006514740180693
2034,97,male,0.0048785327374042,0.0005776618094624
2034,98,male,0.0047280886255183,0.0005452054119602
2034,99,male,0.0045822625435294,0.0005541048255628
2034,100,male,0.0044409140342144,0.0005188094014813
2034,101,male,0.0043039068334944,0.0003812980008874
2034,102,male,0.0041711087500595,0.000309769755881
2034,103,male,0.0040423915481548,0.0002543583285195
2034,104,male,0.0039176308334608,0.0002150637188028
2034,105,male,0.003796705942007,0.0001918859267311
2034,106,male,0.003679499832051,0.000272133048967
2034,107,male,0.0035658989788629,0.0002658380180466
2034,108,male,0.0034557932723484,0.0002679843677019
2034,109,male,0.0033490759174496,0.0002785720979328
2035,0,male,0.0,0.0
2035,1,male,0.0,0.0
2035,2,male,0.0,0.0
2035,3,male,0.0,0.0
2035,4,male,0.0,0.0
2035,5,male,0.0,0.0
2035,6,male,0.0,0.0
2035,7,male,0.0,0.0
2035,8,male,0.0,0.0
2035,9,male,0.0,0.0
2035,10,male,0.0,0.0
2035,11,male,0.0,0.0
2035,12,male,0.0,0.0
2035,13,male,0.0,0.0
2035,14,male,0.0,0.0
2035,15,male,0.0060708377574492,0.2293638752666963
2035,16,male,0.0101881354478184,0.2707209326035311
2035,17,male,0.0170499212783626,0.3033981137091783
2035,18,male,0.0263359813686763,0.3527477463332163
2035,19,male,0.0404713597675663,0.4220416089122002
2035,20,male,0.0466118565767425,0.4480129626008174
2035,21,male,0.0536319427273872,0.4578046725315368
2035,22,male,0.0561154682191887,0.4514167387043586
2035,23,male,0.0587068637600339,0.4288491611192827
2035,24,male,0.0585265645319977,0.3901019397763089
2035,25,male,0.0583467847115363,0.3481801893870547
2035,26,male,0.0598988991701492,0.3061771438760057
2035,27,male,0.0614896061343196,0.2825395272384156
2035,28,male,0.0618149590853911,0.2623934415633127
2035,29,male,0.062141919552998,0.2457388868506971
2035,30,male,0.0600791293963276,0.2325758631005687
2035,31,male,0.058080572677479,0.2399664455824115
2035,32,male,0.0569236145566368,0.2307865584351508
